GO:0044451	GO:0045121	GO:0044297;GO:0043025	GO:0030425	GO:0016604	GO:0031410	GO:0005765	GO:0070062;GO:0065010;GO:0043230	GO:0005874	GO:0000151	GO:0016023	GO:0044456	GO:0005929	GO:0044432	GO:0043005	GO:0005774;GO:0044437	GO:0005912;GO:0070161	GO:0030659;GO:0012506;GO:0044433	GO:0031965	GO:0005887	GO:0005938	GO:0016607	GO:0005615	GO:0000139;GO:0044431	GO:0030424	GO:0010008;GO:0044440	GO:0031966	GO:0005789	GO:0044441	GO:0070013;GO:0043233;GO:0031974	GO:1902494	GO:0005769	GO:0030054	GO:0005743;GO:0019866	GO:0005622	GO:0009986	GO:0005694	GO:0045202	GO:0098590	GO:0031253	GO:0005813	GO:0005768	GO:0005667	GO:0000785	GO:0005730	GO:0044463	GO:0005911	GO:1990234	GO:0005815	GO:0048471	GO:0005576	GO:0030135	GO:0044427	GO:0044454	GO:0016324	GO:0044429	GO:0045211	GO:0031301	GO:0033267	GO:0097060	GO:0014069	GO:0005773;GO:0005764;GO:0000323	GO:0030529
0.918	0.563	0.475	0.455	0.885	0.734	0.833	0.800	0.662	0.931	0.722	0.448	0.377	0.903	0.489	0.850	0.665	0.734	0.857	0.713	0.663	0.917	0.852	0.855	0.425	0.779	0.945	0.899	0.000	0.913	0.908	0.751	0.648	0.959	0.839	0.692	0.935	0.540	0.512	0.000	0.715	0.766	0.991	0.955	0.940	0	0.640	0.943	0.676	0.748	0.894	0.646	0.936	0.965	0.562	0.952	0.363	0.867	0.000	0.354	0.360	0.814	0.969
0.920	0.767	0.862	0.807	0.920	0.765	0.974	0.762	0.920	0.988	0.865	0.701	0.913	0.913	0.582	0.961	0.604	0.855	0.975	0.727	0.851	0.979	0.920	0.894	0.810	0.907	0.990	0.932	0.926	0.968	0.949	0.913	0.000	0.990	0.823	0.820	0.977	0.707	0.678	0.857	0.891	0.791	1.000	0.988	0.949	0.640	0	0.982	0.833	0.749	0.833	0.951	0.965	0.990	0.746	0.984	0.766	0.976	0.832	0.773	0.775	0.907	0.968
0.348	0.986	0.978	0.975	0.864	0.939	0.996	0.975	0.989	0.977	0.961	0.989	0.989	0.914	0.950	0.989	0.996	0.975	0.970	0.996	0.986	0.903	0.993	0.989	0.986	0.986	0.989	0.921	0.968	0.975	0.000	0.988	0.978	0.989	0.964	0.993	0.896	0.986	0.975	0.989	0.968	0.968	0.828	0.877	0.882	0.943	0.982	0	0.953	0.964	0.978	0.996	0.785	0.853	0.974	0.968	1.000	0.981	0.987	0.996	0.996	0.961	0.946
0.912	0.912	0.916	0.938	0.930	0.871	0.970	0.921	0.638	0.884	0.929	0.947	0.650	0.963	0.914	0.971	0.858	0.917	0.890	0.974	0.875	0.941	0.970	0.954	0.930	0.929	0.990	0.967	0.537	0.978	0.873	0.893	0.864	0.991	0.930	0.957	0.861	0.934	0.887	0.868	0.000	0.894	0.953	0.926	0.924	0.676	0.833	0.953	0	0.891	0.970	0.934	0.867	0.924	0.897	0.982	0.960	0.976	0.961	0.964	0.928	0.956	0.981
0.857	0.730	0.765	0.752	0.877	0.718	0.867	0.843	0.909	0.876	0.780	0.800	0.953	0.855	0.661	0.890	0.822	0.812	0.890	0.879	0.798	0.938	0.909	0.813	0.791	0.837	0.952	0.879	0.953	0.956	0.901	0.834	0.708	0.972	0.901	0.866	0.946	0.810	0.860	0.861	0.890	0.776	0.944	0.959	0.915	0.748	0.749	0.964	0.891	0	0.887	0.730	0.940	0.962	0.820	0.940	0.811	0.924	0.776	0.801	0.720	0.878	0.948
0.979	0.828	0.911	0.897	0.968	0.813	0.854	0.627	0.990	0.988	0.817	0.897	0.940	0.840	0.881	0.763	0.822	0.716	0.954	0.815	0.678	0.983	0.258	0.816	0.834	0.864	0.988	0.941	0.947	0.564	0.984	0.913	0.828	0.997	0.906	0.557	0.941	0.851	0.841	0.861	0.979	0.880	0.986	0.984	0.952	0.894	0.833	0.978	0.970	0.887	0	0.885	0.984	0.976	0.809	0.977	0.910	0.971	0.875	0.903	0.903	0.836	0.981
0.903	0.888	0.748	0.770	0.907	0.000	0.819	0.827	0.969	0.947	0.000	0.429	0.951	0.827	0.575	0.774	0.947	0.460	0.969	0.854	0.962	0.956	0.876	0.544	0.814	0.730	0.965	0.889	0.965	0.894	0.938	0.819	0.659	0.978	0.920	0.920	0.991	0.655	0.881	0.903	0.956	0.558	0.995	0.996	0.982	0.646	0.951	0.996	0.934	0.730	0.885	0	0.991	1.000	0.916	0.960	0.925	0.886	0.814	0.814	0.858	0.761	0.996
0.676	0.981	0.953	0.953	0.803	0.974	0.987	0.982	0.861	0.900	0.985	0.969	0.988	0.987	0.923	0.988	0.945	0.987	0.810	1.000	0.918	0.851	0.982	0.984	0.968	0.995	0.988	0.989	0.985	0.980	0.766	0.992	0.940	0.978	0.958	0.997	0.394	0.981	0.983	0.983	0.836	0.980	0.772	0.000	0.826	0.936	0.965	0.785	0.867	0.940	0.984	0.991	0	0.000	0.982	0.982	0.960	0.976	0.935	0.971	0.962	0.988	0.935
0.630	0.991	0.983	0.976	0.806	0.997	1.000	0.993	0.958	0.954	1.000	0.976	0.997	0.986	0.952	0.997	0.985	0.986	0.911	1.000	0.986	0.931	0.986	0.972	0.986	1.000	0.997	0.990	1.000	0.979	0.740	0.996	0.952	0.983	0.958	1.000	0.685	0.986	0.993	0.997	0.924	0.993	0.791	0.354	0.813	0.965	0.990	0.853	0.924	0.962	0.976	1.000	0.000	0	0.993	0.993	0.980	0.986	0.974	0.986	0.987	0.997	0.931
0.974	0.735	0.801	0.787	0.974	0.636	0.858	0.739	0.982	0.992	0.776	0.761	0.864	0.908	0.680	0.860	0.838	0.790	0.966	0.555	0.899	0.985	0.882	0.908	0.824	0.879	0.993	0.923	0.901	0.912	0.945	0.846	0.574	1.000	0.787	0.772	0.985	0.724	0.000	0.691	0.960	0.710	1.000	0.992	0.963	0.562	0.746	0.974	0.897	0.820	0.809	0.916	0.982	0.993	0	0.982	0.791	0.981	0.849	0.812	0.852	0.835	0.989
0.970	0.898	0.928	0.964	0.968	0.944	0.940	0.952	0.976	0.988	0.946	0.957	0.988	0.900	0.936	0.945	0.964	0.954	0.941	0.980	0.986	0.965	0.972	0.963	0.955	0.954	0.000	0.916	0.973	0.607	0.900	0.964	0.952	0.095	0.930	0.967	0.980	0.960	0.983	0.972	0.977	0.961	0.977	0.984	0.957	0.952	0.984	0.968	0.982	0.940	0.977	0.960	0.982	0.993	0.982	0	0.970	0.786	0.957	0.975	0.966	0.936	0.857
0.900	0.806	0.607	0.478	0.905	0.756	0.985	0.856	0.995	0.920	0.866	0.000	0.975	0.881	0.244	0.985	0.871	0.851	0.965	0.642	0.915	0.985	0.900	0.871	0.632	0.945	0.980	0.930	0.970	0.960	0.910	0.905	0.169	0.995	0.736	0.826	0.970	0.134	0.652	0.766	0.980	0.821	1.000	0.990	0.975	0.363	0.766	1.000	0.960	0.811	0.910	0.925	0.960	0.980	0.791	0.970	0	0.965	0.642	0.000	0.413	0.900	0.965
0.986	0.971	0.895	0.929	0.990	0.762	0.924	0.910	0.986	0.981	0.852	0.790	0.971	0.476	0.824	0.910	0.986	0.781	0.924	0.876	0.995	0.995	0.962	0.748	0.895	0.938	0.790	0.552	0.976	0.929	0.938	0.952	0.833	0.800	0.962	0.971	0.986	0.843	0.957	0.971	1.000	0.867	0.995	0.981	0.981	0.867	0.976	0.981	0.976	0.924	0.971	0.886	0.976	0.986	0.981	0.786	0.965	0	0.919	0.924	0.929	0.933	0.986
0.927	0.791	0.534	0.504	0.931	0.603	0.935	0.797	0.918	0.978	0.737	0.280	0.948	0.875	0.181	0.922	0.909	0.737	0.966	0.668	0.885	0.961	0.888	0.841	0.474	0.897	0.961	0.901	0.953	0.918	0.953	0.892	0.474	0.978	0.841	0.776	0.961	0.414	0.737	0.724	0.961	0.772	1.000	0.991	0.961	0.000	0.832	0.987	0.961	0.776	0.875	0.814	0.935	0.974	0.849	0.957	0.642	0.919	0	0.526	0.733	0.849	0.974
0.921	0.781	0.585	0.491	0.924	0.650	0.936	0.819	0.986	0.938	0.773	0.000	0.978	0.881	0.235	0.931	0.876	0.791	0.966	0.661	0.904	0.982	0.895	0.874	0.621	0.935	0.982	0.924	0.971	0.964	0.931	0.913	0.213	0.993	0.787	0.805	0.978	0.191	0.697	0.798	0.978	0.812	1.000	0.992	0.978	0.354	0.773	0.996	0.964	0.801	0.903	0.814	0.971	0.986	0.812	0.975	0.000	0.924	0.526	0	0.403	0.877	0.975
0.898	0.837	0.559	0.517	0.907	0.712	0.961	0.801	0.962	0.928	0.809	0.000	0.949	0.881	0.237	0.936	0.797	0.814	0.975	0.754	0.861	0.983	0.898	0.869	0.614	0.924	0.970	0.924	0.945	0.953	0.907	0.890	0.356	0.983	0.771	0.869	0.987	0.343	0.729	0.784	0.953	0.763	1.000	0.987	0.953	0.360	0.775	0.996	0.928	0.720	0.903	0.858	0.962	0.987	0.852	0.966	0.413	0.929	0.733	0.403	0	0.945	0.962
0.968	0.865	0.903	0.897	0.968	0.592	0.240	0.829	0.979	0.992	0.731	0.853	0.980	0.890	0.817	0.329	0.971	0.765	0.954	0.890	0.957	0.997	0.870	0.853	0.909	0.662	0.958	0.924	0.964	0.873	0.951	0.791	0.836	0.978	0.922	0.898	0.992	0.880	0.868	0.902	0.969	0.538	0.991	1.000	0.963	0.814	0.907	0.961	0.956	0.878	0.836	0.761	0.988	0.997	0.835	0.936	0.900	0.933	0.849	0.877	0.945	0	0.976
0.803	0.991	0.963	0.948	0.818	0.979	0.991	0.958	0.986	0.954	0.988	0.975	0.993	0.977	0.952	0.988	0.978	0.979	0.907	0.998	0.976	0.747	0.988	0.992	0.968	0.992	0.868	0.983	0.991	0.979	0.941	0.980	0.950	0.842	0.901	0.984	0.926	0.973	0.993	0.993	0.982	0.987	0.958	0.955	0.734	0.969	0.968	0.946	0.981	0.948	0.981	0.996	0.935	0.931	0.989	0.857	0.965	0.986	0.974	0.975	0.962	0.976	0
