GO:0005576	GO:0030529	GO:0005615	GO:0070013;GO:0043233;GO:0031974	GO:1990234	GO:0030659;GO:0012506;GO:0044433	GO:0005929	GO:0005887	GO:0016604	GO:0005694	GO:0045211	GO:0005765	GO:0005768	GO:0005874	GO:0005774;GO:0044437	GO:1902494	GO:0030135	GO:0005912;GO:0070161	GO:0044432	GO:0030425	GO:0031965	GO:0005815	GO:0000785	GO:0000151	GO:0031301	GO:0016607	GO:0097060	GO:0045121	GO:0048471	GO:0005769	GO:0005813	GO:0033267	GO:0005911	GO:0044427	GO:0045202	GO:0000139;GO:0044431	GO:0005743;GO:0019866	GO:0009986	GO:0014069	GO:0010008;GO:0044440	GO:0016023	GO:0005730	GO:0031966	GO:0070062;GO:0065010;GO:0043230	GO:0044454	GO:0044441	GO:0031253	GO:0044451	GO:0005622	GO:0030054	GO:0005773;GO:0005764;GO:0000323	GO:0044456	GO:0016324	GO:0044463	GO:0043005	GO:0044429	GO:0098590	GO:0005667	GO:0044297;GO:0043025	GO:0005938	GO:0005789	GO:0030424	GO:0031410
0.817	0.988	0.833	0.853	0.961	0.577	0.906	0.859	0.956	0.986	0.866	0.678	0.633	0.920	0.740	0.944	0.000	0.829	0.797	0.809	0.954	0.929	0.992	0.954	0.852	0.958	0.773	0.791	0.780	0.684	0.944	0.737	0.865	0.985	0.753	0.707	0.978	0.767	0.809	0.706	0	0.963	0.952	0.803	1.000	0.944	0.833	0.950	0.913	0.695	0.731	0.674	0.776	0.722	0.693	0.946	0.811	0.995	0.780	0.837	0.882	0.826	0.000
0.952	0.735	0.961	0.968	0.882	0.977	0.980	0.977	0.872	0.830	0.975	0.983	0.960	0.948	0.977	0.878	0.982	0.938	0.970	0.938	0.895	0.924	0.840	0.907	0.981	0.875	0.978	0.958	0.915	0.945	0.926	0.961	0.949	0.827	0.957	0.971	0.965	0.964	0.953	0.962	0.963	0	0.957	0.960	0.814	0.973	0.962	0.838	0.935	0.935	0.963	0.969	0.963	0.940	0.924	0.957	0.963	0.829	0.950	0.894	0.973	0.955	0.949
0.988	0.868	0.976	0.844	0.989	0.952	0.995	0.976	0.969	0.989	0.980	0.957	0.952	0.983	0.962	0.921	0.965	0.982	0.890	0.969	0.945	0.990	0.992	0.992	0.790	0.972	0.982	0.907	0.952	0.972	0.992	0.961	0.990	0.988	0.952	0.957	0.098	0.980	0.970	0.962	0.952	0.957	0	0.957	0.997	0.988	0.972	0.966	0.930	0.947	0.958	0.957	0.993	0.945	0.916	0.000	0.993	0.986	0.933	0.986	0.899	0.963	0.942
0.628	0.958	0.685	0.727	0.975	0.723	0.933	0.837	0.957	0.941	0.856	0.785	0.818	0.906	0.725	0.976	0.827	0.753	0.871	0.863	0.933	0.921	0.975	0.981	0.910	0.969	0.819	0.805	0.843	0.854	0.938	0.797	0.762	0.982	0.823	0.852	0.962	0.777	0.801	0.782	0.803	0.960	0.957	0	0.993	0.941	0.819	0.958	0.881	0.725	0.829	0.828	0.739	0.800	0.819	0.952	0.767	0.981	0.854	0.764	0.951	0.845	0.764
0.976	0.931	0.986	0.979	0.850	0.986	0.997	1.000	0.807	0.686	0.980	1.000	0.993	0.958	0.997	0.738	1.000	0.985	0.986	0.976	0.912	0.924	0.352	0.954	0.986	0.931	0.986	0.991	0.962	0.996	0.924	0.974	0.990	0.000	0.986	0.972	0.983	1.000	0.987	1.000	1.000	0.814	0.997	0.993	0	1.000	0.997	0.628	0.959	0.952	0.997	0.976	0.993	0.966	0.952	0.993	0.993	0.787	0.983	0.986	0.990	0.986	0.997
0.947	0.991	0.979	0.982	0.968	0.893	0.291	0.878	0.955	0.970	0.970	0.991	0.941	0.836	0.982	0.899	0.965	0.956	0.958	0.947	0.971	0.537	0.992	1.000	0.976	0.983	0.971	0.944	0.953	0.964	0.727	0.953	0.926	0.985	0.926	0.961	0.991	0.970	0.945	0.976	0.944	0.973	0.988	0.941	1.000	0	0.711	0.947	0.935	0.914	0.964	0.947	0.901	0.000	0.911	0.973	0.766	1.000	0.935	0.976	0.964	0.964	0.872
0.861	0.993	0.902	0.951	0.989	0.794	0.784	0.693	0.972	0.983	0.766	0.906	0.767	0.951	0.916	0.983	0.903	0.880	0.906	0.798	0.966	0.868	0.996	1.000	0.971	0.983	0.798	0.786	0.861	0.901	0.941	0.724	0.857	0.983	0.735	0.885	0.990	0.836	0.784	0.864	0.833	0.962	0.972	0.819	0.997	0.711	0	0.969	0.861	0.659	0.902	0.732	0.691	0.000	0.631	0.972	0.481	0.995	0.777	0.846	0.909	0.826	0.714
0.979	0.802	0.969	0.972	0.346	0.943	0.948	0.995	0.000	0.717	0.900	0.987	0.961	0.937	0.974	0.633	0.903	0.927	0.976	0.879	0.828	0.912	0.656	0.788	0.986	0.000	0.921	0.958	0.857	0.980	0.910	0.927	0.920	0.675	0.928	0.956	0.972	0.977	0.898	0.967	0.950	0.838	0.966	0.958	0.628	0.947	0.969	0	0.943	0.931	0.968	0.914	0.974	0.918	0.887	0.970	0.978	0.634	0.908	0.933	0.975	0.888	0.950
0.906	0.901	0.900	0.931	0.964	0.890	0.928	0.794	0.951	0.969	0.736	0.961	0.863	0.983	0.962	0.970	0.920	0.895	0.933	0.817	0.891	0.930	0.939	0.981	0.962	0.948	0.787	0.777	0.901	0.818	0.931	0.841	0.823	0.958	0.843	0.935	0.915	0.872	0.771	0.932	0.913	0.935	0.930	0.881	0.959	0.935	0.861	0.943	0	0.808	0.922	0.828	0.787	0.839	0.781	0.930	0.809	0.949	0.864	0.923	0.950	0.824	0.866
0.828	0.950	0.815	0.891	0.979	0.704	0.913	0.683	0.899	0.941	0.169	0.863	0.781	0.882	0.864	0.938	0.659	0.000	0.902	0.491	0.912	0.864	0.947	0.907	0.833	0.941	0.213	0.553	0.708	0.822	0.872	0.474	0.000	0.940	0.302	0.840	0.956	0.597	0.356	0.831	0.695	0.935	0.947	0.725	0.952	0.914	0.659	0.931	0.808	0	0.836	0.368	0.574	0.648	0.555	0.952	0.610	0.986	0.606	0.505	0.923	0.543	0.701
0.836	0.976	0.870	0.873	0.961	0.765	0.980	0.890	0.968	0.992	0.900	0.240	0.538	0.979	0.329	0.951	0.761	0.971	0.890	0.897	0.954	0.956	1.000	0.992	0.933	0.997	0.877	0.865	0.878	0.791	0.969	0.849	0.907	0.988	0.880	0.853	0.978	0.898	0.945	0.662	0.731	0.963	0.958	0.829	0.997	0.964	0.902	0.968	0.922	0.836	0	0.853	0.835	0.814	0.817	0.936	0.868	0.991	0.903	0.957	0.924	0.909	0.592
0.897	0.975	0.896	0.942	0.989	0.713	0.950	0.768	0.920	0.972	0.000	0.863	0.754	0.941	0.873	0.947	0.429	0.778	0.869	0.499	0.924	0.947	0.984	0.934	0.790	0.962	0.000	0.660	0.800	0.783	0.951	0.280	0.701	0.969	0.343	0.850	0.965	0.780	0.000	0.828	0.674	0.969	0.957	0.828	0.976	0.947	0.732	0.914	0.828	0.368	0.853	0	0.761	0.448	0.357	0.957	0.725	0.995	0.589	0.798	0.918	0.583	0.558
0.809	0.989	0.882	0.912	0.974	0.790	0.864	0.555	0.974	0.985	0.791	0.858	0.710	0.982	0.860	0.945	0.916	0.838	0.908	0.787	0.966	0.897	0.992	0.992	0.981	0.985	0.812	0.735	0.820	0.846	0.960	0.849	0.746	0.982	0.724	0.908	1.000	0.772	0.852	0.879	0.776	0.963	0.993	0.739	0.993	0.901	0.691	0.974	0.787	0.574	0.835	0.761	0	0.562	0.680	0.982	0.000	1.000	0.801	0.899	0.923	0.824	0.636
0.894	0.969	0.852	0.913	0.943	0.734	0.377	0.713	0.886	0.935	0.363	0.833	0.766	0.662	0.850	0.908	0.646	0.665	0.903	0.455	0.857	0.676	0.955	0.931	0.867	0.917	0.354	0.563	0.748	0.751	0.715	0.000	0.640	0.936	0.540	0.855	0.959	0.692	0.360	0.779	0.722	0.940	0.945	0.800	0.966	0.000	0.000	0.918	0.839	0.648	0.814	0.448	0.562	0	0.489	0.952	0.512	0.991	0.475	0.663	0.899	0.425	0.734
0.881	0.952	0.846	0.913	0.950	0.741	0.901	0.654	0.848	0.932	0.244	0.833	0.728	0.805	0.855	0.915	0.575	0.684	0.886	0.000	0.828	0.914	0.943	0.900	0.824	0.913	0.235	0.479	0.661	0.640	0.897	0.181	0.582	0.923	0.404	0.818	0.959	0.639	0.237	0.782	0.693	0.924	0.916	0.819	0.952	0.911	0.631	0.887	0.781	0.555	0.817	0.357	0.680	0.489	0	0.936	0.659	0.968	0.191	0.707	0.888	0.000	0.712
0.977	0.857	0.972	0.607	0.968	0.954	0.988	0.980	0.968	0.980	0.970	0.940	0.961	0.976	0.945	0.900	0.960	0.964	0.900	0.964	0.941	0.982	0.984	0.988	0.786	0.965	0.975	0.898	0.940	0.964	0.977	0.957	0.984	0.982	0.960	0.963	0.095	0.967	0.966	0.954	0.946	0.957	0.000	0.952	0.993	0.973	0.972	0.970	0.930	0.952	0.936	0.957	0.982	0.952	0.936	0	0.983	0.977	0.928	0.986	0.916	0.955	0.944
0.841	0.993	0.895	0.931	0.975	0.792	0.826	0.591	0.978	0.986	0.652	0.841	0.748	0.976	0.876	0.958	0.881	0.771	0.900	0.783	0.950	0.887	0.988	0.988	0.957	0.983	0.697	0.665	0.860	0.794	0.949	0.737	0.678	0.983	0.740	0.900	1.000	0.725	0.729	0.891	0.811	0.963	0.993	0.767	0.993	0.766	0.481	0.978	0.809	0.610	0.868	0.725	0.000	0.512	0.659	0.983	0	1.000	0.809	0.856	0.919	0.807	0.691
0.986	0.958	0.991	0.977	0.824	0.991	0.977	1.000	0.875	0.949	1.000	1.000	0.977	0.981	0.995	0.750	0.995	1.000	0.986	0.991	0.968	0.954	0.833	0.972	0.995	0.944	1.000	1.000	0.944	0.995	0.963	1.000	1.000	0.769	0.991	0.991	0.991	1.000	1.000	0.991	0.995	0.829	0.986	0.981	0.787	1.000	0.995	0.634	0.949	0.986	0.991	0.995	1.000	0.991	0.968	0.977	1.000	0	0.991	0.995	0.986	0.986	0.986
0.911	0.963	0.884	0.946	0.979	0.804	0.940	0.703	0.923	0.975	0.607	0.884	0.772	0.878	0.902	0.901	0.748	0.869	0.869	0.447	0.958	0.916	0.971	0.923	0.895	0.969	0.585	0.698	0.765	0.798	0.926	0.534	0.862	0.953	0.614	0.879	0.965	0.780	0.559	0.902	0.780	0.950	0.933	0.854	0.983	0.935	0.777	0.908	0.864	0.606	0.903	0.589	0.801	0.475	0.191	0.928	0.809	0.991	0	0.856	0.891	0.583	0.686
0.678	0.976	0.827	0.957	0.986	0.913	0.971	0.909	0.957	0.942	0.915	0.971	0.918	0.928	0.962	0.942	0.962	0.856	0.942	0.885	0.957	0.875	0.986	0.966	0.995	0.986	0.904	0.947	0.798	0.952	0.889	0.885	0.851	0.918	0.817	0.880	0.990	0.875	0.861	0.962	0.837	0.894	0.986	0.764	0.986	0.976	0.846	0.933	0.923	0.505	0.957	0.798	0.899	0.663	0.707	0.986	0.856	0.995	0.856	0	0.957	0.870	0.760
0.941	0.983	0.959	0.948	0.921	0.842	0.953	0.919	0.972	0.992	0.930	0.884	0.878	0.958	0.887	0.910	0.889	0.967	0.000	0.904	0.803	0.967	0.984	0.950	0.552	0.979	0.924	0.865	0.879	0.905	0.979	0.901	0.932	0.989	0.926	0.773	0.946	0.915	0.924	0.869	0.882	0.973	0.899	0.951	0.990	0.964	0.909	0.975	0.950	0.923	0.924	0.918	0.923	0.899	0.888	0.916	0.919	0.986	0.891	0.957	0	0.914	0.819
0.834	0.968	0.877	0.939	0.986	0.821	0.963	0.663	0.896	0.972	0.632	0.940	0.754	0.854	0.931	0.925	0.814	0.862	0.896	0.495	0.933	0.930	0.980	0.934	0.895	0.979	0.621	0.735	0.791	0.798	0.949	0.474	0.810	0.968	0.596	0.848	0.972	0.757	0.614	0.886	0.826	0.955	0.963	0.845	0.986	0.964	0.826	0.888	0.824	0.543	0.909	0.583	0.824	0.425	0.000	0.955	0.807	0.986	0.583	0.870	0.914	0	0.709
0.813	0.979	0.774	0.818	0.939	0.324	0.864	0.767	0.929	0.969	0.756	0.579	0.575	0.840	0.630	0.935	0.000	0.753	0.805	0.695	0.891	0.871	0.980	0.923	0.762	0.934	0.650	0.670	0.718	0.542	0.885	0.603	0.765	0.974	0.634	0.652	0.972	0.646	0.712	0.564	0.000	0.949	0.942	0.764	0.997	0.872	0.714	0.950	0.866	0.701	0.592	0.558	0.636	0.734	0.712	0.944	0.691	0.986	0.686	0.760	0.819	0.709	0
