GO:0019904	GO:0005198	GO:0015631	GO:0043565	GO:0048037	GO:0000989;GO:0000988;GO:0003712	GO:0030234	GO:0032403	GO:0005543	GO:0038023;GO:0004871;GO:0004872;GO:0060089	GO:0008134	GO:0031625;GO:0044389	GO:0008289	GO:0016301;GO:0004672;GO:0016773	GO:0019901;GO:0019900	GO:0017016;GO:0031267;GO:0051020	GO:0030695;GO:0060589	GO:0004175	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0000977;GO:0000976;GO:0001012	GO:0022892;GO:0005215	GO:0004930	GO:0070011;GO:0008233	GO:0003779	GO:0015075;GO:0022891;GO:0022857	GO:0005509	GO:0016491	GO:0046983	GO:0004674	GO:0035091	GO:0046914	GO:0000978;GO:0000987;GO:0001159	GO:0004888	GO:0046982	GO:0003682	GO:0008324;GO:0046873;GO:0022890	GO:0004842;GO:0019787;GO:0016881;GO:0016879	GO:0016887	GO:0008047	GO:0016772	GO:0005525;GO:0032561;GO:0019001	GO:0005085	GO:0008092	GO:0005102	GO:0016874	GO:0016788	GO:0042578	GO:0042803	GO:0000981;GO:0003700;GO:0001071	GO:0008270	GO:0044212;GO:0000975;GO:0001067	GO:0005216;GO:0022838;GO:0015267;GO:0022803	GO:0050839
0	0.863	0.912	0.875	0.980	0.911	0.825	0.844	0.814	0.891	0.812	0.759	0.834	0.908	0.777	0.863	0.840	0.938	0.945	0.855	0.922	0.919	0.950	0.769	0.937	0.938	0.981	0.805	0.898	0.789	0.903	0.861	0.904	0.865	0.922	0.939	0.926	0.962	0.850	0.906	0.905	0.891	0.770	0.715	0.937	0.945	0.925	0.858	0.895	0.908	0.865	0.892	0.808
0.863	0	0.904	0.988	0.980	0.979	0.905	0.756	0.920	0.907	0.970	0.978	0.922	0.905	0.866	0.935	0.962	0.969	0.976	0.994	0.973	0.986	0.966	0.722	0.990	0.820	0.932	0.900	0.904	0.931	0.951	0.996	0.946	0.947	0.975	0.993	0.980	0.992	0.945	0.902	0.950	0.905	0.680	0.759	0.983	0.995	0.991	0.917	0.990	0.968	0.990	0.982	0.772
0.912	0.904	0	0.980	0.990	0.980	0.936	0.261	0.892	0.984	0.976	0.927	0.859	0.944	0.835	0.892	0.962	1.000	0.699	0.980	0.992	1.000	0.976	0.843	0.996	0.896	0.992	0.859	0.956	0.899	0.952	0.987	1.000	0.956	0.964	0.996	0.964	0.823	0.948	0.932	0.959	0.970	0.000	0.912	0.964	0.976	0.986	0.880	0.988	0.952	0.976	0.996	0.944
0.875	0.988	0.980	0	0.975	0.660	0.962	0.958	0.985	0.951	0.557	0.914	0.977	0.962	0.914	0.997	0.996	1.000	0.943	0.003	0.993	1.000	0.995	0.978	0.994	0.994	0.977	0.748	0.954	0.991	0.877	0.000	0.995	0.703	0.534	0.997	0.958	0.909	0.979	0.958	0.982	0.995	0.967	0.911	0.959	0.969	0.995	0.886	0.296	0.885	0.130	0.987	0.993
0.980	0.980	0.990	0.975	0	0.975	0.980	0.985	1.000	0.995	0.965	0.990	0.921	0.990	0.980	0.990	1.000	0.995	0.995	0.985	0.990	0.995	0.990	0.985	1.000	0.990	0.361	0.797	1.000	1.000	0.827	0.995	0.995	0.975	0.970	1.000	0.980	1.000	0.995	0.985	0.990	0.995	0.975	0.916	0.965	0.985	1.000	0.812	0.985	0.901	0.985	1.000	0.990
0.911	0.979	0.980	0.660	0.975	0	0.956	0.929	0.978	0.923	0.574	0.940	0.970	0.964	0.947	0.997	0.987	0.991	0.956	0.701	0.985	1.000	0.976	0.993	0.988	0.988	0.964	0.799	0.966	0.982	0.852	0.702	0.988	0.865	0.713	0.986	0.956	0.947	0.982	0.962	1.000	1.000	0.959	0.787	0.956	0.976	0.981	0.902	0.639	0.864	0.648	0.991	0.967
0.825	0.905	0.936	0.962	0.980	0.956	0	0.886	0.824	0.939	0.922	0.849	0.854	0.885	0.753	0.651	0.000	0.898	0.927	0.975	0.969	0.959	0.926	0.913	0.987	0.898	0.971	0.853	0.858	0.835	0.948	0.975	0.951	0.917	0.960	0.983	0.932	0.943	0.000	0.890	0.900	0.776	0.897	0.857	0.935	0.932	0.896	0.890	0.974	0.952	0.953	0.987	0.837
0.844	0.756	0.261	0.958	0.985	0.929	0.886	0	0.793	0.861	0.909	0.922	0.834	0.882	0.800	0.825	0.912	0.903	0.806	0.941	0.965	0.923	0.926	0.448	0.971	0.847	0.971	0.806	0.858	0.807	0.913	0.941	0.863	0.865	0.874	0.973	0.966	0.766	0.878	0.880	0.914	0.900	0.432	0.692	0.971	0.954	0.929	0.842	0.960	0.925	0.946	0.946	0.511
0.814	0.920	0.892	0.985	1.000	0.978	0.824	0.793	0	0.929	0.978	0.970	0.000	0.929	0.901	0.839	0.853	0.978	0.920	0.988	0.885	0.982	0.966	0.888	0.938	0.796	0.972	0.842	0.957	0.000	0.926	0.996	0.963	0.941	0.978	0.949	0.988	0.936	0.867	0.929	0.937	0.896	0.817	0.796	0.988	0.954	0.943	0.851	0.981	0.947	0.981	0.942	0.859
0.891	0.907	0.984	0.951	0.995	0.923	0.939	0.861	0.929	0	0.900	0.905	0.844	0.795	0.876	0.949	0.975	0.827	0.988	0.941	0.891	0.000	0.884	0.949	0.897	0.778	0.965	0.746	0.830	0.977	0.892	0.929	0.000	0.782	0.957	0.916	0.983	0.985	0.948	0.802	0.977	0.816	0.932	0.673	0.986	0.952	0.915	0.824	0.945	0.908	0.942	0.798	0.797
