ortho	swissProt	name	egn	db	description
ORTHOMCL10357	P42680	TEC_HUMAN	TEC	HUMAN	tec protein tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11719]
ORTHOMCL10543	Q8IVV2	LOXH1_HUMAN	LOXH1	HUMAN	lipoxygenase homology domains 1 [Source:HGNC Symbol;Acc:HGNC:26521]
ORTHOMCL10838	Q9HAB8	PPCS_HUMAN	PPCS	HUMAN	phosphopantothenoylcysteine synthetase [Source:HGNC Symbol;Acc:HGNC:25686]
ORTHOMCL11287	Q9H2W6	RM46_HUMAN	RM46	HUMAN	mitochondrial ribosomal protein L46 [Source:HGNC Symbol;Acc:HGNC:1192]
ORTHOMCL11621	Q5T1M5	FKB15_HUMAN	FKB15	HUMAN	FK506 binding protein 15 [Source:HGNC Symbol;Acc:HGNC:23397]
ORTHOMCL11680	Q5JR59	MTUS2_HUMAN	MTUS2	HUMAN	microtubule associated scaffold protein 2 [Source:HGNC Symbol;Acc:HGNC:20595]
ORTHOMCL12245	Q9Y6W3	CAN7_HUMAN	CAN7	HUMAN	calpain 7 [Source:HGNC Symbol;Acc:HGNC:1484]
ORTHOMCL14031	Q8NB25	F184A_HUMAN	F184A	HUMAN	family with sequence similarity 184 member A [Source:HGNC Symbol;Acc:HGNC:20991]
ORTHOMCL15045	Q9NQ89	CL004_HUMAN	CL004	HUMAN	chromosome 12 open reading frame 4 [Source:HGNC Symbol;Acc:HGNC:1184]
ORTHOMCL15144	P51810	GP143_HUMAN	GP143	HUMAN	G protein-coupled receptor 143 [Source:HGNC Symbol;Acc:HGNC:20145]
ORTHOMCL15360	Q9UKI8	TLK1_HUMAN	TLK1	HUMAN	tousled like kinase 1 [Source:HGNC Symbol;Acc:HGNC:11841]
ORTHOMCL16198	Q9BSV6	SEN34_HUMAN	SEN34	HUMAN	tRNA splicing endonuclease subunit 34 [Source:HGNC Symbol;Acc:HGNC:15506]
ORTHOMCL16326	Q64LD2	WDR25_HUMAN	WDR25	HUMAN	WD repeat domain 25 [Source:HGNC Symbol;Acc:HGNC:21064]
ORTHOMCL16629	Q9UKV3	ACINU_HUMAN	ACINU	HUMAN	apoptotic chromatin condensation inducer 1 [Source:HGNC Symbol;Acc:HGNC:17066]
ORTHOMCL1856	A6NIH7	U119B_HUMAN	U119B	HUMAN	unc-119 lipid binding chaperone B [Source:HGNC Symbol;Acc:HGNC:16488]
ORTHOMCL18576	Q96RW7	HMCN1_HUMAN	HMCN1	HUMAN	hemicentin 1 [Source:HGNC Symbol;Acc:HGNC:19194]
ORTHOMCL20151	Q8NDA2	HMCN2_HUMAN	HMCN2	HUMAN	hemicentin 2 [Source:HGNC Symbol;Acc:HGNC:21293]
ORTHOMCL2437	Q8TDP1	RNH2C_HUMAN	RNH2C	HUMAN	ribonuclease H2 subunit C [Source:HGNC Symbol;Acc:HGNC:24116]
ORTHOMCL2950	Q6RFH5	WDR74_HUMAN	WDR74	HUMAN	WD repeat domain 74 [Source:HGNC Symbol;Acc:HGNC:25529]
ORTHOMCL2963	Q9Y394	DHRS7_HUMAN	DHRS7	HUMAN	dehydrogenase/reductase 7 [Source:HGNC Symbol;Acc:HGNC:21524]
ORTHOMCL2985	Q9BUH8	BEGIN_HUMAN	BEGIN	HUMAN	brain enriched guanylate kinase associated [Source:HGNC Symbol;Acc:HGNC:24163]
ORTHOMCL3619	P46199	IF2M_HUMAN	IF2M	HUMAN	mitochondrial translational initiation factor 2 [Source:HGNC Symbol;Acc:HGNC:7441]
ORTHOMCL4229	O00762	UBE2C_HUMAN	UBE2C	HUMAN	ubiquitin conjugating enzyme E2 C [Source:HGNC Symbol;Acc:HGNC:15937]
ORTHOMCL4323	P58557	YBEY_HUMAN	YBEY	HUMAN	ybeY metallopeptidase (putative) [Source:HGNC Symbol;Acc:HGNC:1299]
