gene,score
ORTHOMCL10005,-3
ORTHOMCL10007,-2
ORTHOMCL10008,-2
ORTHOMCL10009,1
ORTHOMCL10012,1
ORTHOMCL10013,1
ORTHOMCL10024,0
ORTHOMCL10028,1
ORTHOMCL10050,-1
ORTHOMCL10068,-1
ORTHOMCL10070,-1
ORTHOMCL10086,0
ORTHOMCL10105,4
ORTHOMCL10113,2
ORTHOMCL10127,7
ORTHOMCL10154,0
ORTHOMCL1016,-1
ORTHOMCL10169,0
ORTHOMCL10193,1
ORTHOMCL10199,12
ORTHOMCL10205,6
ORTHOMCL10206,0
ORTHOMCL10210,1
ORTHOMCL10212,-2
ORTHOMCL10225,0
ORTHOMCL10226,-2
ORTHOMCL10227,0
ORTHOMCL10230,0
ORTHOMCL10238,0
ORTHOMCL10245,0
ORTHOMCL10247,1
ORTHOMCL10248,3
ORTHOMCL10252,0
ORTHOMCL10254,0
ORTHOMCL10256,0
ORTHOMCL10271,-1
ORTHOMCL10275,-3
ORTHOMCL10277,-6
ORTHOMCL10295,-1
ORTHOMCL10298,0
ORTHOMCL10299,1
ORTHOMCL10300,3
ORTHOMCL10305,-2
ORTHOMCL10309,1
ORTHOMCL10311,7
ORTHOMCL10321,1
ORTHOMCL10325,3
ORTHOMCL10327,-2
ORTHOMCL10346,-1
ORTHOMCL10348,-1
ORTHOMCL10349,-2
ORTHOMCL10350,1
ORTHOMCL10365,-3
ORTHOMCL10367,-1
ORTHOMCL10370,0
ORTHOMCL10372,0
ORTHOMCL10376,0
ORTHOMCL10379,-1
ORTHOMCL10384,1
ORTHOMCL10394,-2
ORTHOMCL10401,0
ORTHOMCL10404,1
ORTHOMCL10405,8
ORTHOMCL10410,1
ORTHOMCL10424,-1
ORTHOMCL10429,3
ORTHOMCL10443,-1
ORTHOMCL10447,-1
ORTHOMCL10453,-1
ORTHOMCL10456,1
ORTHOMCL10458,0
ORTHOMCL10463,2
ORTHOMCL10473,6
ORTHOMCL10475,0
ORTHOMCL10479,1
ORTHOMCL10481,-5
ORTHOMCL10489,-1
ORTHOMCL10504,-1
ORTHOMCL10514,4
ORTHOMCL10517,-1
ORTHOMCL10520,-1
ORTHOMCL10525,-3
ORTHOMCL10529,-1
ORTHOMCL10530,-1
ORTHOMCL10531,-4
ORTHOMCL10533,-1
ORTHOMCL10534,4
ORTHOMCL10537,0
ORTHOMCL1054,0
ORTHOMCL10541,0
ORTHOMCL10542,-1
ORTHOMCL10543,28
ORTHOMCL10545,0
ORTHOMCL10549,0
ORTHOMCL10555,1
ORTHOMCL10558,1
ORTHOMCL10560,4
ORTHOMCL10561,-1
ORTHOMCL10571,0
ORTHOMCL10572,-2
ORTHOMCL10582,1
ORTHOMCL10597,3
ORTHOMCL10606,0
ORTHOMCL10608,1
ORTHOMCL10619,1
ORTHOMCL10628,1
ORTHOMCL10629,1
ORTHOMCL10637,-2
ORTHOMCL10639,5
ORTHOMCL10644,0
ORTHOMCL10655,2
ORTHOMCL10664,-1
ORTHOMCL10666,-4
ORTHOMCL10673,-2
ORTHOMCL10678,3
ORTHOMCL10686,1
ORTHOMCL10695,0
ORTHOMCL10697,-1
ORTHOMCL10706,0
ORTHOMCL10708,1
ORTHOMCL10712,3
ORTHOMCL10714,0
ORTHOMCL10715,-8
ORTHOMCL10718,1
ORTHOMCL10719,-1
ORTHOMCL10725,-1
ORTHOMCL10735,0
ORTHOMCL10737,1
ORTHOMCL10746,0
ORTHOMCL10751,-3
ORTHOMCL10753,1
ORTHOMCL10760,4
ORTHOMCL10766,0
ORTHOMCL10777,0
ORTHOMCL10783,0
ORTHOMCL10785,0
ORTHOMCL10786,1
ORTHOMCL10788,1
ORTHOMCL10790,5
ORTHOMCL10793,-1
ORTHOMCL10794,1
ORTHOMCL10795,5
ORTHOMCL10798,-1
ORTHOMCL10803,-1
ORTHOMCL10820,5
ORTHOMCL10829,0
ORTHOMCL10833,-1
ORTHOMCL10835,-3
ORTHOMCL10836,-1
ORTHOMCL10838,0
ORTHOMCL10844,-3
ORTHOMCL10846,-1
ORTHOMCL1085,1
ORTHOMCL10856,-7
ORTHOMCL10864,-6
ORTHOMCL10867,4
ORTHOMCL10870,3
ORTHOMCL10871,1
ORTHOMCL10873,0
ORTHOMCL10879,0
ORTHOMCL10880,2
ORTHOMCL10883,0
ORTHOMCL10890,3
ORTHOMCL10898,-4
ORTHOMCL10899,-1
ORTHOMCL1090,0
ORTHOMCL10902,-7
ORTHOMCL10904,-1
ORTHOMCL10906,-9
ORTHOMCL10907,2
ORTHOMCL10908,1
ORTHOMCL10911,2
ORTHOMCL10913,0
ORTHOMCL10915,1
ORTHOMCL10919,-1
ORTHOMCL10922,0
ORTHOMCL10924,3
ORTHOMCL10925,0
ORTHOMCL10930,1
ORTHOMCL10937,0
ORTHOMCL10941,6
ORTHOMCL10946,1
ORTHOMCL10947,1
ORTHOMCL10949,2
ORTHOMCL10963,0
ORTHOMCL10967,4
ORTHOMCL10972,5
ORTHOMCL10976,-3
ORTHOMCL10977,-2
ORTHOMCL10982,1
ORTHOMCL11018,-3
ORTHOMCL11070,1
ORTHOMCL11074,-2
ORTHOMCL11098,5
ORTHOMCL11127,0
ORTHOMCL11131,3
ORTHOMCL11141,-1
ORTHOMCL11145,1
ORTHOMCL11153,-1
ORTHOMCL11206,-2
ORTHOMCL11214,0
ORTHOMCL11217,-2
ORTHOMCL11236,-1
ORTHOMCL11245,0
ORTHOMCL11252,5
ORTHOMCL11254,0
ORTHOMCL11277,0
ORTHOMCL11303,5
ORTHOMCL11305,-1
