GO:0008270;GO:0046914	GO:0004930	GO:0016788	GO:0000989;GO:0000988;GO:0003712	GO:0042803	GO:0005216;GO:0022838;GO:0015267;GO:0022803	GO:0016301;GO:0004672;GO:0016773	GO:0000977;GO:0000976;GO:0001012	GO:0005543	GO:0019904	GO:0008289	GO:0005198	GO:0008047	GO:0004842;GO:0019787;GO:0016881;GO:0016879	GO:0005525;GO:0032561;GO:0019001	GO:0003779	GO:0031625;GO:0044389	GO:0008324;GO:0046873;GO:0022890	GO:0003682	GO:0070011;GO:0008233	GO:0032403	GO:0000981;GO:0003700;GO:0001071	GO:0038023;GO:0004871;GO:0004872;GO:0060089	GO:0060589	GO:0005102	GO:0016491	GO:0017016;GO:0031267;GO:0051020	GO:0046982	GO:0046983	GO:0042578	GO:0016887	GO:0004888	GO:0008134	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0000978;GO:0000987;GO:0001159	GO:0004175	GO:0005509	GO:0019901;GO:0019900	GO:0050839	GO:0035091	GO:0044212;GO:0000975;GO:0001067	GO:0004674	GO:0043565	GO:0016874	GO:0016772	GO:0015075;GO:0022891;GO:0022857	GO:0008092	GO:0015631	GO:0022892;GO:0005215	GO:0030234
0	0.986	0.900	0.853	0.891	0.955	0.938	0.868	0.924	0.907	0.915	0.953	0.941	0.733	0.982	0.949	0.863	0.966	0.860	0.683	0.915	0.883	0.893	0.983	0.860	0.722	0.923	0.957	0.897	0.904	0.931	0.938	0.919	0.950	0.878	0.693	0.894	0.911	0.907	0.944	0.880	0.957	0.880	0.764	0.927	0.964	0.951	0.952	0.955	0.947
0.986	0	0.982	1.000	0.858	0.963	0.991	1.000	0.982	0.918	0.890	0.986	0.986	0.995	0.986	1.000	0.968	0.977	1.000	0.977	0.927	0.991	0.000	0.986	0.708	0.991	0.995	0.863	0.749	0.981	1.000	0.000	0.995	0.995	1.000	0.977	0.813	0.950	0.922	0.995	1.000	1.000	1.000	0.995	0.986	0.959	0.950	1.000	0.959	0.959
0.900	0.982	0	0.976	0.904	0.995	0.955	0.994	0.953	0.946	0.953	0.995	0.966	0.994	0.973	0.982	0.969	0.997	0.957	0.963	0.955	0.993	0.953	0.970	0.944	0.980	0.989	0.990	0.897	0.000	0.958	0.955	0.967	0.946	0.992	0.969	0.946	0.902	0.944	0.958	0.993	0.975	0.969	0.990	0.922	0.998	0.973	0.976	0.996	0.931
0.853	1.000	0.976	0	0.904	0.991	0.961	0.701	0.978	0.919	0.973	0.979	0.981	0.955	1.000	0.993	0.942	0.986	0.716	0.976	0.931	0.641	0.925	0.987	0.790	0.964	0.996	0.864	0.799	0.981	0.946	0.988	0.572	0.955	0.705	0.991	0.988	0.946	0.967	0.981	0.647	0.963	0.659	0.955	0.958	0.988	0.958	0.980	0.985	0.958
0.891	0.858	0.904	0.904	0	0.860	0.909	0.874	0.852	0.856	0.852	0.919	0.876	0.922	0.919	0.799	0.823	0.915	0.898	0.915	0.842	0.892	0.824	0.884	0.788	0.905	0.870	0.625	0.000	0.871	0.908	0.816	0.850	0.908	0.857	0.893	0.883	0.852	0.863	0.860	0.876	0.935	0.887	0.914	0.905	0.913	0.836	0.880	0.902	0.890
0.955	0.963	0.995	0.991	0.860	0	0.986	0.995	0.941	0.891	0.914	0.982	0.995	0.995	0.973	0.968	0.977	0.213	1.000	0.995	0.950	0.991	0.801	0.995	0.873	0.950	0.986	0.932	0.796	0.995	1.000	0.824	0.991	0.995	0.995	0.995	0.855	0.937	0.959	0.953	0.995	0.995	0.986	0.995	0.986	0.000	0.905	0.995	0.000	0.986
0.938	0.991	0.955	0.961	0.909	0.986	0	0.978	0.931	0.907	0.926	0.904	0.889	0.965	0.905	0.879	0.898	0.993	0.969	0.979	0.881	0.977	0.797	0.922	0.838	0.970	0.919	0.924	0.872	0.938	0.938	0.816	0.919	0.948	0.979	0.973	0.927	0.758	0.867	0.930	0.968	0.000	0.960	0.970	0.000	0.992	0.893	0.944	0.993	0.886
0.868	1.000	0.994	0.701	0.874	0.995	0.978	0	0.987	0.860	0.978	0.994	0.997	0.965	1.000	0.978	0.942	0.997	0.587	0.994	0.944	0.199	0.944	1.000	0.885	0.969	1.000	0.777	0.699	1.000	0.958	0.994	0.640	0.966	0.000	1.000	0.992	0.913	0.996	0.991	0.000	0.981	0.003	0.961	0.978	0.997	0.958	0.980	0.997	0.978
0.924	0.982	0.953	0.978	0.852	0.941	0.931	0.987	0	0.811	0.000	0.921	0.864	0.987	0.941	0.886	0.969	0.949	0.978	0.965	0.792	0.981	0.927	0.849	0.798	0.972	0.842	0.940	0.842	0.943	0.935	0.962	0.978	0.921	0.996	0.978	0.795	0.899	0.863	0.000	0.981	0.959	0.984	0.987	0.931	0.937	0.814	0.892	0.883	0.820
0.907	0.918	0.946	0.919	0.856	0.891	0.907	0.860	0.811	0	0.833	0.862	0.851	0.928	0.905	0.769	0.757	0.939	0.926	0.949	0.844	0.897	0.892	0.845	0.720	0.980	0.867	0.867	0.805	0.928	0.962	0.903	0.817	0.944	0.865	0.938	0.937	0.780	0.804	0.786	0.869	0.898	0.878	0.938	0.905	0.936	0.769	0.912	0.921	0.828
0.915	0.890	0.953	0.973	0.852	0.914	0.926	0.978	0.000	0.833	0	0.924	0.836	0.977	0.932	0.879	0.942	0.936	0.974	0.955	0.835	0.977	0.845	0.828	0.786	0.968	0.814	0.894	0.824	0.928	0.931	0.883	0.969	0.939	0.987	0.956	0.837	0.898	0.837	0.000	0.977	0.935	0.979	0.980	0.922	0.945	0.843	0.859	0.886	0.852
0.953	0.986	0.995	0.979	0.919	0.982	0.904	0.994	0.921	0.862	0.924	0	0.944	0.980	0.955	0.718	0.978	0.993	0.974	0.965	0.754	0.990	0.906	0.961	0.756	0.933	0.933	0.947	0.901	0.990	0.992	0.945	0.969	0.978	0.996	0.969	0.818	0.865	0.774	0.935	0.990	0.904	0.988	0.983	0.901	0.990	0.677	0.904	0.973	0.904
